#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 989056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16240, tid=0x0000000000002738
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019b66000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10040, stack(0x000000001a3d0000,0x000000001a4d0000)]

Stack: [0x000000001a3d0000,0x000000001a4d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2582596 18627       4       org.objectweb.asm.ClassReader::readCode (5089 bytes)
 bounds [0x0000000002ce0000, 0x0000000005fa0000, 0x0000000011ce0000]
 total_blobs=16095 nmethods=15181 adapters=825
 compilation: enabled

Compilation events (10 events):
Event: 2582.486 Thread 0x0000000019bfe800 18701       1       com.android.tools.build.jetifier.processor.archive.ArchiveFile::getWasChanged (5 bytes)
Event: 2582.486 Thread 0x0000000019bfe800 nmethod 18701 0x0000000005f7ce50 code [0x0000000005f7cfa0, 0x0000000005f7d0b0]
Event: 2582.508 Thread 0x0000000019bfe800 18702   !   3       org.gradle.cache.internal.CacheAccessWorker$2::run (153 bytes)
Event: 2582.518 Thread 0x0000000019bfe800 nmethod 18702 0x0000000005f7d110 code [0x0000000005f7d720, 0x0000000005f81a48]
Event: 2582.560 Thread 0x0000000019bfe800 18703       2       java.util.TimSort::sort (229 bytes)
Event: 2582.562 Thread 0x0000000019bfe800 nmethod 18703 0x0000000005f8c610 code [0x0000000005f8c7e0, 0x0000000005f8cc98]
Event: 2582.566 Thread 0x0000000019bd8800 nmethod 18619 0x0000000005f8d150 code [0x0000000005f8d540, 0x0000000005f91bb8]
Event: 2582.566 Thread 0x0000000019bd8800 18681       4       org.objectweb.asm.SymbolTable::addConstantUtf8 (98 bytes)
Event: 2582.579 Thread 0x0000000019bfe800 18704       1       org.gradle.internal.execution.history.impl.DefaultOutputFilesRepository::access$000 (5 bytes)
Event: 2582.579 Thread 0x0000000019bfe800 nmethod 18704 0x0000000005f8c350 code [0x0000000005f8c4a0, 0x0000000005f8c590]

GC Heap History (10 events):
Event: 450.019 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 284160K, used 227152K [0x00000000d5580000, 0x00000000ebd00000, 0x0000000100000000)
  eden space 250880K, 78% used [0x00000000d5580000,0x00000000e15aff88,0x00000000e4a80000)
  from space 33280K, 91% used [0x00000000e4a80000,0x00000000e6824448,0x00000000e6b00000)
  to   space 36864K, 0% used [0x00000000e9900000,0x00000000e9900000,0x00000000ebd00000)
 ParOldGen       total 216576K, used 64573K [0x0000000080000000, 0x000000008d380000, 0x00000000d5580000)
  object space 216576K, 29% used [0x0000000080000000,0x0000000083f0f4c8,0x000000008d380000)
 Metaspace       used 93058K, capacity 98320K, committed 98380K, reserved 1134592K
  class space    used 12358K, capacity 13383K, committed 13440K, reserved 1048576K
Event: 450.090 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 324096K, used 36857K [0x00000000d5580000, 0x00000000ec480000, 0x0000000100000000)
  eden space 287232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6e00000)
  from space 36864K, 99% used [0x00000000e9900000,0x00000000ebcfe660,0x00000000ebd00000)
  to   space 44032K, 0% used [0x00000000e6e00000,0x00000000e6e00000,0x00000000e9900000)
 ParOldGen       total 216576K, used 68712K [0x0000000080000000, 0x000000008d380000, 0x00000000d5580000)
  object space 216576K, 31% used [0x0000000080000000,0x000000008431a3a8,0x000000008d380000)
 Metaspace       used 93058K, capacity 98320K, committed 98380K, reserved 1134592K
  class space    used 12358K, capacity 13383K, committed 13440K, reserved 1048576K
}
Event: 450.091 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 324096K, used 36857K [0x00000000d5580000, 0x00000000ec480000, 0x0000000100000000)
  eden space 287232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6e00000)
  from space 36864K, 99% used [0x00000000e9900000,0x00000000ebcfe660,0x00000000ebd00000)
  to   space 44032K, 0% used [0x00000000e6e00000,0x00000000e6e00000,0x00000000e9900000)
 ParOldGen       total 216576K, used 68712K [0x0000000080000000, 0x000000008d380000, 0x00000000d5580000)
  object space 216576K, 31% used [0x0000000080000000,0x000000008431a3a8,0x000000008d380000)
 Metaspace       used 93058K, capacity 98320K, committed 98380K, reserved 1134592K
  class space    used 12358K, capacity 13383K, committed 13440K, reserved 1048576K
Event: 450.529 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 324096K, used 0K [0x00000000d5580000, 0x00000000ec480000, 0x0000000100000000)
  eden space 287232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6e00000)
  from space 36864K, 0% used [0x00000000e9900000,0x00000000e9900000,0x00000000ebd00000)
  to   space 44032K, 0% used [0x00000000e6e00000,0x00000000e6e00000,0x00000000e9900000)
 ParOldGen       total 340480K, used 74740K [0x0000000080000000, 0x0000000094c80000, 0x00000000d5580000)
  object space 340480K, 21% used [0x0000000080000000,0x00000000848fd320,0x0000000094c80000)
 Metaspace       used 92862K, capacity 97736K, committed 98380K, reserved 1134592K
  class space    used 12296K, capacity 13252K, committed 13440K, reserved 1048576K
}
Event: 578.532 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 324096K, used 287204K [0x00000000d5580000, 0x00000000ec480000, 0x0000000100000000)
  eden space 287232K, 99% used [0x00000000d5580000,0x00000000e6df9318,0x00000000e6e00000)
  from space 36864K, 0% used [0x00000000e9900000,0x00000000e9900000,0x00000000ebd00000)
  to   space 44032K, 0% used [0x00000000e6e00000,0x00000000e6e00000,0x00000000e9900000)
 ParOldGen       total 340480K, used 74740K [0x0000000080000000, 0x0000000094c80000, 0x00000000d5580000)
  object space 340480K, 21% used [0x0000000080000000,0x00000000848fd320,0x0000000094c80000)
 Metaspace       used 97711K, capacity 103006K, committed 103244K, reserved 1138688K
  class space    used 12804K, capacity 13863K, committed 13952K, reserved 1048576K
Event: 578.578 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 331264K, used 28517K [0x00000000d5580000, 0x00000000ee180000, 0x0000000100000000)
  eden space 287232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6e00000)
  from space 44032K, 64% used [0x00000000e6e00000,0x00000000e89d9790,0x00000000e9900000)
  to   space 45056K, 0% used [0x00000000eb580000,0x00000000eb580000,0x00000000ee180000)
 ParOldGen       total 340480K, used 74748K [0x0000000080000000, 0x0000000094c80000, 0x00000000d5580000)
  object space 340480K, 21% used [0x0000000080000000,0x00000000848ff320,0x0000000094c80000)
 Metaspace       used 97711K, capacity 103006K, committed 103244K, reserved 1138688K
  class space    used 12804K, capacity 13863K, committed 13952K, reserved 1048576K
}
Event: 878.004 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 331264K, used 315749K [0x00000000d5580000, 0x00000000ee180000, 0x0000000100000000)
  eden space 287232K, 100% used [0x00000000d5580000,0x00000000e6e00000,0x00000000e6e00000)
  from space 44032K, 64% used [0x00000000e6e00000,0x00000000e89d9790,0x00000000e9900000)
  to   space 45056K, 0% used [0x00000000eb580000,0x00000000eb580000,0x00000000ee180000)
 ParOldGen       total 340480K, used 74748K [0x0000000080000000, 0x0000000094c80000, 0x00000000d5580000)
  object space 340480K, 21% used [0x0000000080000000,0x00000000848ff320,0x0000000094c80000)
 Metaspace       used 100409K, capacity 106112K, committed 106188K, reserved 1140736K
  class space    used 13109K, capacity 14277K, committed 14336K, reserved 1048576K
Event: 878.048 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 354304K, used 34650K [0x00000000d5580000, 0x00000000ee100000, 0x0000000100000000)
  eden space 309760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8400000)
  from space 44544K, 77% used [0x00000000eb580000,0x00000000ed756800,0x00000000ee100000)
  to   space 47616K, 0% used [0x00000000e8400000,0x00000000e8400000,0x00000000eb280000)
 ParOldGen       total 340480K, used 74756K [0x0000000080000000, 0x0000000094c80000, 0x00000000d5580000)
  object space 340480K, 21% used [0x0000000080000000,0x0000000084901320,0x0000000094c80000)
 Metaspace       used 100409K, capacity 106112K, committed 106188K, reserved 1140736K
  class space    used 13109K, capacity 14277K, committed 14336K, reserved 1048576K
}
Event: 1612.282 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 354304K, used 344410K [0x00000000d5580000, 0x00000000ee100000, 0x0000000100000000)
  eden space 309760K, 100% used [0x00000000d5580000,0x00000000e8400000,0x00000000e8400000)
  from space 44544K, 77% used [0x00000000eb580000,0x00000000ed756800,0x00000000ee100000)
  to   space 47616K, 0% used [0x00000000e8400000,0x00000000e8400000,0x00000000eb280000)
 ParOldGen       total 340480K, used 74756K [0x0000000080000000, 0x0000000094c80000, 0x00000000d5580000)
  object space 340480K, 21% used [0x0000000080000000,0x0000000084901320,0x0000000094c80000)
 Metaspace       used 101123K, capacity 107066K, committed 107340K, reserved 1142784K
  class space    used 13162K, capacity 14388K, committed 14464K, reserved 1048576K
Event: 1612.344 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 357376K, used 32220K [0x00000000d5580000, 0x00000000ef700000, 0x0000000100000000)
  eden space 309760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8400000)
  from space 47616K, 67% used [0x00000000e8400000,0x00000000ea377330,0x00000000eb280000)
  to   space 49152K, 0% used [0x00000000ec700000,0x00000000ec700000,0x00000000ef700000)
 ParOldGen       total 340480K, used 74764K [0x0000000080000000, 0x0000000094c80000, 0x00000000d5580000)
  object space 340480K, 21% used [0x0000000080000000,0x0000000084903320,0x0000000094c80000)
 Metaspace       used 101123K, capacity 107066K, committed 107340K, reserved 1142784K
  class space    used 13162K, capacity 14388K, committed 14464K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2582.276 Thread 0x0000000021ec1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000405cd98 method=org.objectweb.asm.SymbolTable.addConstant(Ljava/lang/Object;)Lorg/objectweb/asm/Symbol; @ 196
Event: 2582.277 Thread 0x0000000021ec6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000370bd7c method=org.objectweb.asm.ClassReader.readParameterAnnotations(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;IZ)V @ 24
Event: 2582.278 Thread 0x0000000021ec1000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f35604 method=org.objectweb.asm.ClassReader.readField(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I @ 332
Event: 2582.279 Thread 0x0000000021ec6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004d286f0 method=org.objectweb.asm.Label.resolve([BI)Z @ 20
Event: 2582.279 Thread 0x0000000021ec6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003aa02b8 method=org.objectweb.asm.ByteVector.put11(II)Lorg/objectweb/asm/ByteVector; @ 13
Event: 2582.283 Thread 0x0000000021ec6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003cb2854 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 2582.296 Thread 0x0000000021ec1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004d286f0 method=org.objectweb.asm.Label.resolve([BI)Z @ 20
Event: 2582.300 Thread 0x0000000021ec6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004de7660 method=org.objectweb.asm.Label.addLineNumber(I)V @ 4
Event: 2582.301 Thread 0x0000000021ec6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003edc5d0 method=org.objectweb.asm.Label.accept(Lorg/objectweb/asm/MethodVisitor;Z)V @ 32
Event: 2582.420 Thread 0x0000000021ec1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004db4974 method=org.objectweb.asm.ByteVector.putByteArray([BII)Lorg/objectweb/asm/ByteVector; @ 20

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2582.273 Thread 0x0000000021ec1800 Implicit null exception at 0x0000000004e0bfbf to 0x0000000004e0c83e
Event: 2582.274 Thread 0x0000000021ec6000 Implicit null exception at 0x00000000048923b2 to 0x0000000004892635
Event: 2582.274 Thread 0x0000000021ec1000 Implicit null exception at 0x00000000048923b2 to 0x0000000004892635
Event: 2582.275 Thread 0x0000000021ec1000 Implicit null exception at 0x0000000004dd6e60 to 0x0000000004dd713d
Event: 2582.275 Thread 0x0000000021ec1800 Implicit null exception at 0x00000000035b42fd to 0x00000000035b45c1
Event: 2582.275 Thread 0x0000000021ec1800 Implicit null exception at 0x00000000036db5f0 to 0x00000000036db7d5
Event: 2582.326 Thread 0x0000000021ec6000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e51e4918) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2582.420 Thread 0x0000000021ec1000 Implicit null exception at 0x0000000004db48ac to 0x0000000004db4955
Event: 2582.466 Thread 0x0000000021ec1800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5999e10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2582.488 Thread 0x0000000021ec1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e59e5858) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2582.325 loading class com/android/tools/build/jetifier/processor/transform/pom/PomScanner$Companion done
Event: 2582.420 Thread 0x0000000021ec1000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000004db4974
Event: 2582.420 Thread 0x0000000021ec1000 DEOPT PACKING pc=0x0000000004db4974 sp=0x000000001e24b2d0
Event: 2582.420 Thread 0x0000000021ec1000 DEOPT UNPACKING pc=0x0000000002d2557b sp=0x000000001e24b2a8 mode 2
Event: 2582.472 loading class com/android/tools/build/jetifier/processor/TransformationResult
Event: 2582.472 loading class com/android/tools/build/jetifier/processor/TransformationResult done
Event: 2582.497 loading class com/google/wireless/android/sdk/stats/GradleTransformExecution$1
Event: 2582.497 loading class com/google/wireless/android/sdk/stats/GradleTransformExecution$1 done
Event: 2582.499 loading class com/google/wireless/android/sdk/stats/GradleTransformExecution$Builder
Event: 2582.499 loading class com/google/wireless/android/sdk/stats/GradleTransformExecution$Builder done


Dynamic libraries:
0x00007ff6e9190000 - 0x00007ff6e91c1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffcf8790000 - 0x00007ffcf89a4000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcf73c0000 - 0x00007ffcf7482000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcf6150000 - 0x00007ffcf64f3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcf7940000 - 0x00007ffcf79ee000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcf7240000 - 0x00007ffcf72e7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcf8480000 - 0x00007ffcf8524000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcf8250000 - 0x00007ffcf8367000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcf6710000 - 0x00007ffcf68ba000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcf5b90000 - 0x00007ffcf5bb6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcf8450000 - 0x00007ffcf8479000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcf5e40000 - 0x00007ffcf5f59000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcf5da0000 - 0x00007ffcf5e3a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcf5c80000 - 0x00007ffcf5d91000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcdf2c0000 - 0x00007ffcdf54e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ffcf6d80000 - 0x00007ffcf6db1000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006b130000 - 0x000000006b202000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006b5b0000 - 0x000000006bdfb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffcf7930000 - 0x00007ffcf7938000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcec9a0000 - 0x00007ffcec9d4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcd6fd0000 - 0x00007ffcd6fd9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffcf86d0000 - 0x00007ffcf8741000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffceb630000 - 0x00007ffceb63a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcf2940000 - 0x00007ffcf294f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffcedf60000 - 0x00007ffcedf89000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffcf1090000 - 0x00007ffcf10a6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffcf79f0000 - 0x00007ffcf81e9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcf3b80000 - 0x00007ffcf444e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcf7490000 - 0x00007ffcf7819000 	C:\WINDOWS\System32\combase.dll
0x00007ffcf3a40000 - 0x00007ffcf3b7e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffcf8550000 - 0x00007ffcf8641000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffcf81f0000 - 0x00007ffcf824e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcf5ac0000 - 0x00007ffcf5ae6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcedd60000 - 0x00007ffcedd7a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffcf5050000 - 0x00007ffcf50b9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcedd40000 - 0x00007ffcedd53000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffcc21c0000 - 0x00007ffcc21e7000 	C:\Users\hahnp\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffcf2920000 - 0x00007ffcf292d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffcf52b0000 - 0x00007ffcf52cb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcf4b40000 - 0x00007ffcf4b75000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcf5150000 - 0x00007ffcf517c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcf5450000 - 0x00007ffcf5478000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffcf60d0000 - 0x00007ffcf614a000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffcf52d0000 - 0x00007ffcf52dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcf46b0000 - 0x00007ffcf46dd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcf6c90000 - 0x00007ffcf6c99000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcee160000 - 0x00007ffcee179000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcee140000 - 0x00007ffcee15f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffcf4720000 - 0x00007ffcf4813000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcf1170000 - 0x00007ffcf117d000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffcdede0000 - 0x00007ffcdee04000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffcf1050000 - 0x00007ffcf105b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffcf5f60000 - 0x00007ffcf60c7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffce3980000 - 0x00007ffce398a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffceb120000 - 0x00007ffceb1a4000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffcf4bf0000 - 0x00007ffcf4c24000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\hahnp\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-19
CLASSPATH=C:\Program Files\Java\jdk-19\lib
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\app\hahnp\product\21c\dbhomeXE\bin;C:\Program Files\Eclipse Foundation\jdk-11.0.12.7-hotspot\bin;C:\Program Files (x86)\NAT Service;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NoteBook FanControl\;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk-19\bin;C:\Users\hahnp\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\hahnp\AppData\Local\Programs\Python\Python39\;C:\Users\hahnp\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\PyCharm 2020.3.3\bin;;C:\Program Files\JetBrains\PyCharm Community Edition 2020.3.3\bin;;C:\Program Files (x86)\ESTsoft\ALSee\x64
USERNAME=hahnp
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 22621 (10.0.22621.1928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16620788k(5463928k free), swap 16620788k(1852k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jul 27 01:13:24 2023
timezone: 대한민국 표준시
elapsed time: 2582 seconds (0d 0h 43m 2s)

